Time series;Closing price;MA;Trend;Trading signal
1;376.28;376.28;no;0.43491124260354325
2;376.72;376.5;no;0.33465346534653906
3;373.34;375.44666666666666;no;0.0
4;378.39;376.1825;no;0.33333333333332965
5;379.25;376.796;no;0.5
6;376.67;376.775;no;0.5
7;365.2;375.1214285714285;no;0.0
8;374.95;375.1;no;0.0
9;375.07;375.0966666666666;no;0.4265905383360517
10;376.87;375.274;no;0.5
11;364.61;374.30454545454535;no;0.5
12;350.49;372.32;no;0.5
13;348.13;370.45923076923066;no;0.0
14;348.98;368.92499999999984;no;0.0
15;354.48;367.9619999999999;down;0.5
16;351.45;366.30666666666656;down;0.5
17;350.17;364.53666666666663;down;0.5
18;350.17;362.99199999999985;down;0.5
19;330.02;359.7673333333332;down;0.5
20;321.1;355.8906666666665;down;0.5
21;312.17;351.5906666666665;down;0.0
22;318.0;348.44399999999985;down;0.0
23;329.99;345.4466666666665;down;0.46404341926730175
24;323.15;341.9853333333332;down;0.0
25;330.52;338.8953333333332;down;0.31385767790262104
26;335.49;336.95399999999984;down;0.5
27;322.14;335.0639999999999;down;0.11966927763272402
28;319.39;333.1479999999999;down;0.11674449633088718
29;330.88;331.94133333333326;down;0.5
30;315.89;329.36866666666657;down;0.3
31;316.63;327.04733333333326;down;0.5
32;314.78;324.68799999999993;down;0.1942544459644305
33;311.94;322.13933333333324;down;0.0
34;319.25;321.4213333333332;down;0.5
35;316.31;321.1019999999998;down;0.49672131147541004
36;316.51;321.3913333333332;no;0.5
37;286.01;319.25866666666656;no;0.5
38;264.62;314.9006666666665;no;0.0
39;276.8;311.81066666666663;no;nan
40;276.8;308.22933333333333;down;nan
41;276.8;304.31666666666666;down;nan
42;276.8;301.29399999999987;down;nan
43;276.8;298.45466666666664;down;nan
44;276.8;294.84933333333333;down;0.5
45;276.8;292.2433333333332;down;0.5
46;268.16;289.0119999999999;down;0.5
47;221.0;282.75999999999993;down;0.5
48;162.0;272.7639999999999;down;0.0
49;208.81;265.40133333333324;down;0.5
50;206.6;258.08733333333333;down;0.28710247349823337
51;200.1;250.32666666666657;down;0.0
52;211.42;245.35399999999993;down;0.029310344827584135
53;216.88;242.17133333333325;down;0.16561964591661868
54;211.08;237.78999999999994;down;0.0
55;228.59;234.57599999999994;down;0.0
56;233.0;231.65599999999992;no;0.0
57;233.03;228.73799999999991;no;0.0
58;249.99;226.95066666666656;no;0.0
59;253.09;225.36999999999992;no;0.0
60;269.5;224.8833333333332;no;0.5
61;262.99;224.53866666666653;no;0.5
62;236.2;225.55199999999985;no;0.5
63;234.75;230.40199999999987;no;0.5
64;232.6;231.98799999999986;no;0.5
65;217.98;232.74666666666653;no;0.06862321968062106
66;214.8;233.72666666666652;no;0.0
67;237.97;235.49666666666653;no;0.5
68;227.35;236.19466666666648;no;0.5
69;227.0;237.25599999999986;no;0.5
70;217.0;236.4833333333332;no;0.0
71;222.88;235.80866666666648;no;0.0
72;228.61;235.51399999999984;no;0.5
73;224.19;233.7939999999999;down;0.5
74;220.72;231.63599999999985;down;0.43715846994535745
75;220.95;228.3993333333332;down;0.2739520958083806
76;219.12;225.47466666666645;down;0.0
77;222.46;224.55866666666645;down;0.0
78;236.86;224.69933333333321;no;0.059648388447049484
79;257.9;226.38599999999985;no;0.5
80;234.01;227.4546666666665;no;0.0
81;236.55;228.9046666666665;no;0.04143947655398135
82;244.96;229.37066666666644;up;1.0
83;235.79;229.9333333333332;up;0.5
84;242.67;230.9779999999999;up;0.5
85;246.1;232.91799999999984;up;1.0
86;245.87;234.45066666666648;up;1.0
87;236.68;234.9886666666665;up;0.5
88;238.92;235.9706666666665;up;0.7721893491124228
89;239.69;237.23533333333322;up;1.0
90;238.0;238.37199999999984;no;0.03973105134474359
91;236.7;239.54399999999984;no;0.0
92;253.06;241.58399999999986;no;0.014134275618376706
93;252.98;242.65866666666648;no;0.0
94;255.81;242.51933333333318;no;0.0
95;274.0;245.18533333333318;no;0.22737186477644541
96;279.0;248.01533333333316;no;0.5
97;269.83;249.67333333333312;no;0.0
98;273.8;252.20733333333317;up;0.6158798283261855
99;273.26;254.24666666666644;up;0.5
100;275.59;256.2126666666665;up;0.5289017341040457
101;274.89;258.1473333333332;up;0.5
102;287.0;261.50199999999984;up;0.5
103;290.24;264.92333333333323;up;0.5
104;295.11;268.6179999999998;up;0.9798387096774199
105;295.56;272.4553333333332;up;1.0
106;284.4;275.6353333333331;up;0.7297297297297289
107;282.7;277.6113333333331;up;0.5
108;286.4;279.8393333333331;up;0.6851145038167934
109;289.7;282.09866666666636;up;1.0
110;284.46;282.7959999999997;up;1.0
111;257.29;281.3486666666664;no;0.0
112;262.01;280.827333333333;no;0.48253275109170624
113;262.09;280.0466666666664;no;0.11939520333680759
114;259.8;279.149333333333;no;0.0
115;269.39;278.7359999999997;down;0.5
116;265.84;278.1326666666664;down;0.5
117;246.93;275.4613333333331;down;0.0
118;247.68;272.6239999999998;down;0.0
119;249.46;269.58066666666645;down;0.16232227488151718
120;248.09;266.4159999999997;down;0.29150197628458513
121;252.31;264.2766666666664;down;0.5
122;242.19;261.5759999999998;down;0.0
123;247.69;258.995333333333;down;0.5
124;243.98;255.9473333333331;down;0.0
125;245.98;253.38199999999972;down;0.0
126;253.16;253.10666666666646;no;0.0
127;253.79;252.55866666666645;no;0.024113475177305166
128;253.45;251.9826666666664;no;0.0
129;260.5;252.02933333333303;no;0.5
130;255.83;251.125333333333;no;0.5
131;254.45;250.3659999999997;no;0.5
132;244.09;250.17666666666642;no;0.5
133;243.53;249.89999999999972;no;0.5
134;234.77;248.92066666666642;no;0.0
135;237.34;248.20399999999972;no;0.5
136;236.3;247.13666666666646;down;0.5
137;222.87;245.84866666666642;down;0.5
138;216.42;243.76399999999973;down;0.0
139;221.51;242.26599999999974;down;0.0
140;227.59;241.03999999999982;down;0.5
141;221.86;238.95333333333312;down;0.0
142;223.14;236.9099999999998;down;0.1059322033898299
143;222.89;234.87266666666645;down;0.0
144;224.07;232.44399999999985;down;0.0
145;234.13;230.99733333333322;no;0.26401869158878566
146;233.0;229.56733333333318;no;0.23774509803921634
147;235.14;228.9706666666665;no;0.5
148;231.06;228.13933333333316;no;0.5
149;226.28;227.57333333333318;no;0.5
150;219.49;226.3833333333332;no;0.0
151;226.01;225.69733333333318;no;0.5
152;225.11;225.8466666666665;no;0.0
153;225.49;226.4513333333332;no;0.0
154;235.75;227.4006666666665;no;0.5
155;231.96;227.69199999999984;no;0.0
156;233.9;228.4946666666665;no;0.0
157;239.18;229.56399999999985;no;0.5
158;237.93;230.5666666666665;up;1.0
159;234.37;231.25333333333316;up;0.8259943181818188
160;229.78;230.96333333333317;no;0.0
161;236.82;231.21799999999985;no;0.0
162;243.16;231.75266666666644;no;0.5
163;241.4;232.44199999999984;no;0.5
164;239.08;233.29533333333316;no;0.01739130434782872
165;239.0;234.5959999999998;up;0.7386363636363626
166;241.3;235.61533333333315;up;1.0
167;236.9;236.40133333333316;up;0.5
168;236.95;237.16533333333308;no;0.4440789473684162
169;237.12;237.25666666666646;no;0.5
170;235.6;237.49933333333308;no;0.44094488188976155
171;236.05;237.64266666666646;no;0.5
172;232.24;237.17999999999972;no;0.13033175355450421
173;231.69;236.76399999999973;no;0.0
174;233.8;236.7259999999998;no;0.0
175;235.49;237.10666666666646;no;0.0
176;238.99;237.25133333333318;no;0.324873096446701
177;237.71;236.88799999999983;no;0.2654761904761916
178;239.68;236.77333333333317;no;0.5
179;235.48;236.53333333333322;no;0.08045977011493427
180;236.21;236.34733333333315;no;0.3883928571428576
181;235.34;235.94999999999985;no;0.0
182;236.46;235.92066666666645;no;0.5
183;236.02;235.8586666666665;no;0.5
184;232.07;235.52199999999985;no;0.5
185;229.08;235.08733333333322;no;0.5
186;223.67;234.26199999999986;no;0.0
187;224.78;233.7646666666665;no;0.43978102189780816
188;225.11;233.32599999999985;down;0.5
189;222.37;232.56399999999985;down;0.0
190;224.49;231.83066666666645;down;0.5
191;224.36;230.85533333333316;down;0.14285714285714285
192;222.86;229.86533333333315;down;0.0
193;228.11;229.09399999999985;down;0.15151515151515588
194;229.49;228.69466666666648;no;0.5
195;227.51;228.1146666666665;no;0.0
196;229.01;227.6926666666665;no;0.0
197;229.61;227.23599999999985;no;0.0
198;231.51;226.9353333333332;no;0.0
199;231.77;226.9153333333332;no;0.0
200;235.92;227.37133333333315;no;0.0
201;248.75;229.04333333333318;no;0.5
202;245.78;230.44333333333321;no;0.2526766595289085
203;248.09;231.9753333333332;up;1.0
204;243.42;233.37866666666648;up;0.5189393939393876
205;244.69;234.7253333333332;up;0.6774193548387089
206;243.37;235.99266666666645;up;0.5
207;247.09;237.6079999999998;up;1.0
208;243.78;238.65266666666645;up;1.0
209;240.69;239.39933333333317;up;0.5
210;241.65;240.3419999999998;up;0.5
211;243.2;241.2879999999998;up;0.5
212;251.17;242.72533333333317;up;0.6517379679144375
213;248.9;243.88466666666645;up;0.5
214;256.38;245.52533333333312;up;0.5
215;264.13;247.4059999999998;up;1.0
216;257.07;247.96066666666644;up;1.0
217;254.69;248.55466666666646;up;0.5
218;255.86;249.07266666666646;up;0.5
219;260.74;250.22733333333318;up;0.5
220;270.33;251.93666666666644;up;1.0
221;269.47;253.67666666666645;up;1.0
222;266.18;254.9493333333331;up;0.5
223;269.39;256.6566666666664;up;0.5
224;269.65;258.5873333333331;up;0.5
225;286.61;261.5846666666664;up;0.5
226;292.02;264.8393333333331;up;0.5005482456140345
227;310.24;268.7773333333331;up;1.0
228;292.0;271.65066666666644;up;1.0
229;287.96;273.7559999999997;up;1.0
230;285.55;275.1839999999997;up;1.0
231;277.23;276.52799999999974;up;0.592592592592593
232;279.43;278.1773333333332;up;1.0
233;276.73;279.5686666666665;no;0.27578475336323055
234;275.5;280.55266666666654;no;0.0
235;277.73;281.04599999999994;no;0.43103448275862405
236;276.48;281.5133333333332;no;0.0
237;277.93;282.2966666666665;no;0.047404063205417395
238;276.67;282.78199999999987;no;0.0
239;289.96;284.1359999999998;no;0.08857142857142922
240;289.34;284.31799999999987;no;0.0
241;292.84;284.3726666666665;no;0.0
242;294.27;283.30799999999994;no;0.5
243;293.84;283.43066666666664;no;0.5
244;289.63;283.54200000000003;no;0.5
245;287.73;283.68733333333324;no;0.5
246;284.39;284.1646666666666;up;1.0
247;280.77;284.254;no;0.0
248;281.5;284.572;no;0.0
249;282.72;285.05333333333334;no;0.137218045112787
250;284.65;285.51466666666664;no;0.5
251;281.99;285.88199999999995;no;0.5
252;281.99;286.1526666666666;no;0.5
253;279.01;286.3086666666666;no;0.5
254;261.71;284.4253333333333;no;0.0
255;265.36;282.82666666666665;no;0.09082892416225985
256;264.33;280.92599999999993;no;0.0
257;270.0;279.30799999999994;down;0.5
258;268.51;277.61933333333326;down;0.5
259;264.65;275.95399999999995;down;0.38675213675213665
260;265.71;274.486;down;0.5
261;261.03;272.92866666666663;down;0.5
262;256.09;271.28333333333325;down;0.47326454033770876
263;256.66;269.62733333333324;down;0.5
264;246.0;267.17933333333326;down;0.5
265;227.1;263.3426666666666;down;0.0
266;235.95;260.2733333333333;down;0.5
267;233.27;257.0253333333333;down;0.5
268;230.47;253.78933333333333;down;0.5
269;228.47;251.5733333333333;down;0.5
270;211.79;248.002;down;0.0
271;221.64;245.156;down;0.0
272;225.17;242.1673333333333;down;0.08262967430639188
273;223.8;239.18666666666667;down;0.0
274;232.09;237.016;down;0.5
275;229.23;234.584;down;0.283687943262406
276;228.43;232.41066666666663;down;0.17808219178082235
277;229.84;230.66066666666663;down;0.5
278;227.65;228.72666666666663;down;0.21717171717171863
279;228.77;227.578;no;0.2302325581395364
280;226.79;227.55733333333333;no;0.0
281;231.09;227.23333333333335;no;0.0
282;235.45;227.37866666666667;no;0.0
283;240.45;228.044;no;0.04209183673469198
284;240.12;228.82066666666668;no;0.1776315789473686
285;244.04;230.9706666666667;up;1.0
286;237.96;232.05866666666668;up;0.5
287;238.5;232.94733333333335;up;0.8337182448036948
288;239.94;234.02333333333337;up;1.0
289;235.61;234.25799999999998;up;1.0
290;230.17;234.32066666666668;no;0.5
291;229.51;234.39266666666668;no;0.5
292;229.3;234.35666666666668;no;0.15795206971677733
293;227.85;234.37000000000003;no;0.0
294;232.44;234.61466666666672;no;0.4266409266409276
295;232.82;235.01666666666677;no;0.5
296;230.23;234.95933333333335;no;0.4931192660550456
297;230.29;234.61533333333335;no;0.5
298;225.93;233.6473333333334;no;0.0
299;229.59;232.94533333333342;down;0.023809523809524703
300;229.41;231.97000000000008;down;0.0
301;233.19;231.65200000000007;no;0.0
302;235.13;231.42733333333342;no;0.5
303;233.89;231.0240000000001;no;0.13963328631875802
304;231.91;230.7773333333334;no;0.0
305;239.0;231.36600000000004;no;0.5
306;236.71;231.84600000000003;no;0.03448275862069078
307;236.65;232.33600000000004;no;0.0
308;237.52;232.98066666666668;up;0.5
309;237.69;233.33066666666667;up;0.5
310;238.77;233.72733333333332;up;0.586854460093898
311;238.4;234.272;up;0.5
312;240.53;234.95466666666667;up;0.5
313;246.93;236.35466666666667;up;1.0
314;243.47;237.28000000000003;up;0.5277777777777785
315;243.41;238.2133333333333;up;0.5
316;244.49;238.96666666666667;up;0.5
317;245.72;239.6726666666667;up;0.5510638297872354
318;247.83;240.602;up;0.8660436137071678
319;245.48;241.5066666666667;up;0.5
320;248.69;242.15266666666668;up;0.5
321;252.46;243.2026666666667;up;0.5
322;254.44;244.38866666666667;up;0.5
323;262.5;246.05400000000003;up;0.5938673341677095
324;268.99;248.14066666666668;up;1.0
325;261.0;249.62266666666667;up;0.5
326;264.43;251.358;up;0.5
327;270.23;253.338;up;0.6620000000000005
328;267.8;254.72933333333333;up;0.5
329;275.3;256.85133333333334;up;0.5
330;277.71;259.138;up;0.5
331;282.59;261.678;up;0.5
332;288.27;264.5146666666667;up;0.6310160427807477
333;285.82;267.04733333333337;up;0.5
334;295.17;270.36000000000007;up;0.5
335;304.05;274.0506666666668;up;0.5
336;313.73;278.13533333333345;up;0.5980235042735048
337;328.78;283.0913333333335;up;0.9947145877378424
338;310.06;286.2620000000001;up;0.5
339;328.98;290.26133333333354;up;0.5
340;361.98;296.99333333333345;up;0.5
341;398.21;305.9120000000001;up;0.8555502846299802
342;404.3;314.85000000000014;up;1.0
343;383.22;322.5446666666668;up;0.9090909090909103
344;371.79;328.97733333333343;up;0.5
345;385.76;336.1806666666668;up;1.0
346;371.87;342.13266666666675;up;0.9050722920123253
347;379.88;348.2400000000002;up;1.0
348;337.69;351.69800000000015;no;0.5
349;303.0;352.22000000000014;no;0.0
350;334.94;354.27933333333345;no;0.5
351;333.51;355.59800000000007;no;0.5
352;331.61;355.7866666666667;no;0.5
353;317.0;356.24933333333337;no;0.0
354;330.9;356.3773333333333;no;0.0
355;335.44;354.60799999999995;no;0.43311312964492144
356;337.06;350.5313333333333;no;0.5
357;324.95;345.2413333333333;no;0.4942693409742091
358;321.5;341.12666666666667;down;0.0
359;324.99;338.0066666666665;down;0.5
360;323.11;333.82999999999987;down;0.5
361;323.01;330.57266666666663;down;0.2322874493927114
362;318.42;326.4753333333332;down;0.0
363;328.3;325.84933333333333;no;0.0
364;356.39;329.40866666666665;no;0.0
365;359.87;331.0706666666666;no;0.11877133105802082
366;356.39;332.59599999999995;no;0.0
367;371.04;335.2246666666667;up;0.7691284098469733
368;377.98;339.29;up;1.0
369;362.95;341.4266666666667;up;1.0
370;359.97;343.06200000000007;up;0.5
371;361.32;344.6793333333334;up;0.5
372;362.3;347.1693333333334;up;0.5
373;384.67;351.38066666666674;up;0.5
374;394.6;356.02133333333336;up;0.5
375;395.1;360.8206666666668;up;0.5
376;409.0;366.5533333333335;up;0.5
377;416.08;373.06400000000014;up;0.5
378;416.28;378.92933333333343;up;0.5
379;451.68;385.28200000000015;up;1.0
380;435.87;390.3486666666668;up;0.505327245053272
381;435.8;395.64266666666674;up;0.5
382;442.37;400.39800000000014;up;0.5
383;463.61;406.10666666666674;up;1.0
384;455.1;412.25000000000006;up;0.5
385;456.01;418.65266666666673;up;0.5
386;463.0;425.4313333333334;up;1.0
387;460.96;432.0086666666667;up;1.0
388;441.48;435.79600000000005;up;1.0
389;437.56;438.66;no;0.09805285118219927
390;436.15;441.39666666666665;no;0.0
391;443.34;443.686;no;0.0
392;455.71;446.328;no;0.5
393;455.5;448.9426666666667;no;0.5
394;417.42;446.65866666666665;no;0.0
395;423.29;445.82;no;0.13865096359743165
396;420.7;444.8133333333333;no;0.0
397;430.04;443.9913333333333;no;0.42471590909091256
398;427.05;441.554;down;0.0
399;430.57;439.9186666666666;down;0.0
400;434.98;438.51666666666665;down;0.5
401;433.74;436.566;down;0.4631410256410228
402;430.85;434.55866666666674;down;0.0
403;433.97;434.05800000000005;down;0.5
404;431.89;433.68000000000006;down;0.0009633911368017588
405;431.84;433.39266666666674;down;0.0
406;457.79;434.35600000000005;no;0.5
407;451.32;434.06333333333333;no;0.5
408;449.95;433.6933333333334;no;0.5
409;447.21;435.6793333333334;no;0.17279411764705668
410;448.99;437.39266666666674;no;0.5
411;446.27;439.09733333333327;no;0.5
412;432.53;439.26333333333326;no;0.5
413;429.22;439.408;no;0.5
414;372.85;435.56000000000006;no;0.0
415;386.43;432.3233333333334;no;0.5
416;382.85;428.9306666666668;no;0.2900390625000024
417;385.0;425.874;down;0.08244766505636075
418;379.88;422.268;down;0.0
419;410.93;420.8706666666667;down;0.5
420;410.03;419.41666666666674;down;0.5
421;381.78;414.3493333333333;down;0.0
422;386.92;410.056;down;0.0
423;402.5;406.89266666666674;down;0.5
424;392.58;403.25066666666675;down;0.22119815668202422
425;390.66;399.36199999999997;down;0.36300505050505105
426;395.0;395.944;down;0.5
427;379.16;392.38599999999997;down;0.45070422535211707
428;379.44;389.0673333333333;down;0.5
429;376.6;389.3173333333333;no;0.5
430;370.0;388.22199999999987;no;0.0
431;371.5;387.46533333333326;no;0.34837545126353786
432;373.18;386.6773333333333;no;0.12388193202146729
433;367.64;385.8613333333333;down;0.0
434;390.0;384.466;no;0.5
435;385.88;382.856;no;0.5
436;374.27;382.3553333333333;no;0.36674528301886694
437;375.4;381.5873333333332;no;0.5
438;371.16;379.4979999999998;no;0.0
439;373.16;378.2033333333332;no;0.0
440;379.86;377.4833333333332;no;0.19120654396728115
441;377.99;376.3493333333332;no;0.0
442;382.88;376.5973333333332;no;0.0
443;389.51;377.26866666666666;no;0.0
444;403.95;379.0919999999999;no;0.3313253012048173
445;399.0;381.0253333333332;up;0.5
446;406.47;383.35666666666657;up;0.5
447;415.52;386.17933333333326;up;0.5
448;420.31;389.69066666666663;up;0.52479732951836
449;419.27;391.642;up;0.5
450;440.24;395.26599999999985;up;1.0
451;437.7;399.49466666666655;up;0.9924665178571418
452;437.97;403.666;up;1.0
453;420.05;406.9253333333333;up;0.5
454;422.61;410.22199999999987;up;0.5
455;423.51;413.132;up;0.5
456;427.8;416.45266666666674;up;0.5
457;431.06;419.66466666666673;up;0.5
458;432.16;422.50800000000004;up;0.5
459;436.62;424.686;up;1.0
460;433.31;426.97333333333336;up;1.0
461;425.18;428.2206666666667;no;0.5
462;420.27;428.53733333333327;no;0.5
463;409.97;427.848;no;0.5
464;398.5;426.4633333333333;no;0.0
465;404.78;424.0993333333333;no;0.0
466;414.76;422.57;down;0.5
467;412.13;420.84733333333327;down;0.0
468;412.66;420.35466666666656;down;0.0
469;416.5;419.9473333333333;down;0.39515072083879266
470;418.1;419.5866666666666;down;0.5
471;410.47;418.43133333333327;down;0.0
472;412.64;417.20333333333326;down;0.0
473;413.85;415.98266666666666;down;0.0
474;415.89;414.60066666666665;no;0.0
475;416.49;413.4793333333333;no;0.4027237354085606
476;418.49;413.0333333333333;no;0.5
477;408.21;412.2293333333333;no;0.0
478;408.94;412.16066666666654;no;0.0
479;411.34;413.01666666666654;no;0.0357142857142824
480;410.99;413.43066666666647;no;0.0
481;415.89;413.50599999999986;no;0.0
482;417.22;413.84533333333326;no;0.5
483;415.96;414.06533333333323;no;0.0
484;416.25;414.04866666666663;no;0.0
485;416.77;413.9599999999999;no;0.0
486;424.3;414.88199999999983;no;0.5
487;422.05;415.5093333333332;no;0.5
488;415.4;415.6126666666665;no;0.47727272727272463
