Time series;Closing price;MA;Trend;Trading signal
489;413.09;415.42599999999976;no;0.0
490;415.51;415.3606666666665;no;0.017060367454067634
491;415.38;415.15333333333314;no;0.0
492;419.19;415.8853333333331;no;0.5
493;419.0;416.55599999999987;no;0.0443037974683568
494;418.65;417.0433333333331;no;0.0
495;422.6;417.8173333333332;up;1.0
496;421.63;418.1999999999999;up;1.0
497;419.84;418.3746666666665;up;1.0
498;418.13;418.5193333333331;no;0.0
499;418.37;418.6606666666665;no;0.0
500;420.77;418.92733333333314;no;0.0
501;422.08;418.77933333333306;no;0.0
502;425.91;419.0366666666664;no;0.5
503;423.26;419.5606666666664;no;0.0
504;424.51;420.32199999999983;no;0.0
505;429.25;421.2379999999997;up;0.8180661577608137
506;430.68;422.25799999999975;up;1.0
507;426.75;422.76199999999983;up;0.5
508;428.07;423.3666666666665;up;0.5
509;435.25;424.47333333333313;up;0.5
510;441.25;425.7166666666664;up;0.5
511;451.0;427.67466666666644;up;0.9558404558404554
512;447.8;429.5386666666664;up;0.5
513;451.31;431.75066666666646;up;0.5
514;459.4;434.48599999999976;up;0.5
515;465.99;437.50066666666646;up;0.9510710808179166
516;468.0;440.56199999999984;up;1.0
517;447.46;441.9986666666665;up;0.5
518;450.0;443.7813333333331;up;0.7044609665427518
519;454.77;445.7986666666664;up;1.0
520;446.7;446.9619999999997;no;0.20101781170483368
521;451.4;448.34333333333296;no;0.48161764705882276
522;443.54;449.4626666666664;no;0.0
523;451.7;451.03799999999967;no;0.5
524;446.3;451.7746666666664;no;0.0
525;448.82;452.279333333333;no;0.0
526;459.73;452.861333333333;no;0.5
527;458.15;453.5513333333329;no;0.04450261780104393
528;457.81;453.9846666666663;no;0.3370307167235494
529;461.63;454.133333333333;no;0.5
530;449.91;453.061333333333;no;0.0
531;452.01;451.99533333333295;no;0.0
532;454.92;452.4926666666663;no;0.0
533;456.04;452.895333333333;no;0.1571428571428614
534;455.38;452.9359999999997;no;0.0
535;457.48;453.6546666666664;up;1.0
536;455.56;453.9319999999997;up;1.0
537;453.01;454.5633333333331;no;0.5
538;452.94;454.6459999999997;no;0.5
539;441.63;454.3346666666664;no;0.0
540;441.97;453.87799999999976;no;0.4128256513026096
541;442.84;452.75199999999984;no;0.5
542;437.85;451.39866666666654;down;0.0
543;442.29;450.36399999999986;down;0.0
544;445.31;449.27599999999984;down;0.0
545;448.02;449.1499999999999;down;0.0
546;452.38;449.17466666666655;no;0.0
547;472.68;450.35866666666664;no;0.0
548;521.5;454.72266666666656;no;0.29087452471482855
549;513.85;458.62066666666664;no;0.0
550;527.0;463.2553333333332;up;0.5
551;532.06;468.35533333333314;up;0.5
552;538.65;474.0646666666664;up;0.5
553;538.98;479.8006666666665;up;0.5
554;567.94;488.2213333333331;up;0.5
555;573.87;497.0146666666664;up;0.5056526207605351
556;573.76;505.7426666666664;up;0.5
557;583.49;515.4519999999999;up;1.0
558;576.75;524.4159999999997;up;0.5255847953216389
559;583.24;533.6113333333329;up;1.0
560;576.4;542.1699999999997;up;0.5
561;577.91;550.5386666666665;up;0.5
562;592.13;558.5019999999997;up;0.5
563;667.94;568.2646666666664;up;0.5
564;702.05;580.811333333333;up;1.0
565;685.69;591.3906666666662;up;0.5
566;693.01;602.1206666666665;up;0.5
567;765.6;617.2506666666665;up;1.0
568;746.99;631.1179999999998;up;0.5
569;755.02;643.5899999999998;up;0.8918231611893587
570;760.55;656.035333333333;up;1.0
571;734.99;666.7839999999998;up;1.0
572;668.42;672.4459999999998;no;0.5
573;594.1;673.6026666666662;no;0.0
574;624.69;676.3659999999998;no;0.0
575;656.71;681.7199999999998;no;0.4057175859081725
576;663.24;687.4086666666666;no;0.5
577;628.61;689.8406666666666;no;0.0
578;648.2;688.5246666666666;no;0.5
579;645.39;684.7473333333332;no;0.16908361616784956
580;634.43;681.3299999999998;no;0.0
581;666.84;679.5853333333333;down;0.0
582;677.0;673.6786666666667;no;0.16770996348461142
583;702.48;670.7113333333333;no;0.5
584;664.14;664.6526666666665;no;0.0
585;678.72;659.1973333333333;no;0.5
586;666.58;654.6366666666665;no;0.39650643551352793
587;674.46;655.0393333333333;no;0.5
588;636.39;657.8586666666665;no;0.0
589;664.0;660.4793333333331;no;0.5
590;652.54;660.2013333333331;no;0.5
591;646.55;659.0886666666664;no;0.0
592;647.42;660.3426666666662;no;0.0
593;671.7;661.9093333333329;no;0.5
594;661.5;662.9833333333331;no;0.10874439461883625
595;660.53;664.7233333333331;no;0.0
596;664.99;664.5999999999998;no;0.09211337030191022
597;662.0;663.5999999999998;no;0.0
598;678.23;661.9833333333331;no;0.5
599;673.46;662.6046666666664;no;0.47076023391813043
600;673.86;662.2806666666664;no;0.5
601;667.02;662.3099999999997;no;0.5
602;664.25;661.6293333333333;no;0.5
603;652.95;662.7333333333332;no;0.0
604;653.8;662.0533333333333;no;0.0
605;659.51;662.518;no;0.5
606;654.37;663.0393333333335;no;0.3152492668621697
607;652.22;663.3593333333333;no;0.0
608;655.63;662.288;no;0.3050139275766004
609;653.44;661.7506666666667;no;0.0
610;657.03;661.5173333333332;no;0.5
611;654.37;660.8093333333334;down;0.5
612;620.01;658.0100000000001;down;0.5
613;607.61;653.3020000000001;down;0.5
614;514.98;642.7366666666669;down;0.0
615;565.63;635.5213333333335;down;0.0
616;575.52;629.4213333333336;down;0.0
617;576.64;623.5806666666667;down;0.0
618;588.78;619.3026666666667;down;0.0
619;592.6;615.2226666666667;down;0.5
620;589.46;610.5526666666667;down;0.3629130966952271
621;583.53;605.8300000000003;down;0.0
622;591.7;601.7953333333336;down;0.5
623;587.57;597.2580000000003;down;0.5
624;586.0;592.7620000000003;down;0.5
625;582.11;587.7673333333336;down;0.5
626;567.45;581.9726666666669;down;0.07069846678024193
627;565.79;578.3580000000002;down;0.0
628;577.53;576.352666666667;no;0.5
629;570.47;580.0520000000002;no;0.15833333333333294
630;569.71;580.3240000000004;no;0.0
631;572.11;580.096666666667;no;0.0
632;580.0;580.3206666666671;no;0.14219330855018344
633;578.47;579.6333333333338;no;0.0
634;583.85;579.0500000000004;no;0.5
635;580.71;578.4666666666673;no;0.5
636;577.11;578.0386666666673;no;0.07058823529411844
637;576.99;577.0580000000003;no;0.4592521572387336
638;577.84;576.4093333333337;no;0.5
639;567.41;575.1700000000004;no;0.0
640;573.0;574.562666666667;no;0.20107238605898026
641;571.5;574.832666666667;no;0.08277404921700275
642;575.23;575.4620000000002;no;0.5
643;570.76;575.0106666666669;no;0.0
644;571.6;575.0860000000004;no;0.0
645;572.0;575.238666666667;no;0.0
646;592.5;576.5980000000002;no;0.0
647;604.25;578.214666666667;no;0.04885057471264255
648;603.74;579.8993333333336;no;0.0
649;608.96;581.5733333333336;no;0.0
650;614.39;583.8186666666667;up;0.5
651;625.66;587.0553333333335;up;1.0
652;622.0;590.0560000000003;up;0.9997254255903352
653;622.01;593.0006666666667;up;1.0
654;603.8;595.4266666666667;up;0.5
655;607.0;597.6933333333334;up;0.5
656;607.73;600.1086666666667;up;0.9701492537313487
657;607.89;602.2860000000002;up;1.0
658;605.21;604.5826666666667;up;0.8145161290322753
659;605.9;606.8693333333333;no;0.23484848484848442
660;604.04;609.0053333333333;no;0.0
661;608.0;610.0386666666666;no;0.5
662;607.88;610.2806666666664;no;0.5
663;606.95;610.4946666666666;no;0.5
664;594.66;609.5413333333332;no;0.04137529137528722
665;593.95;608.1786666666667;no;0.0
666;602.53;606.6366666666668;no;0.5
667;600.14;605.1793333333334;down;0.19868995633187891
668;597.41;603.5393333333334;down;0.0
669;604.28;603.5713333333333;no;0.33139534883716704
670;604.57;603.4093333333334;no;0.34400000000000547
671;603.71;603.1413333333335;no;0.0
672;604.96;602.9460000000001;no;0.0
673;608.26;603.1493333333334;no;0.0
674;612.0;603.5560000000003;no;0.5
675;608.59;603.8593333333336;no;0.1817010309278458
676;611.06;604.0633333333335;up;1.0
677;607.18;604.0166666666669;no;0.0
678;610.98;604.2853333333335;no;0.0822622107969137
679;610.34;605.3306666666667;no;0.0
680;614.23;606.6826666666667;no;0.3563218390804605
681;614.48;607.4793333333333;up;0.7471590909090935
682;613.61;608.3773333333335;up;0.5
683;615.37;609.5746666666669;up;0.5
684;638.91;611.8833333333333;up;1.0
685;635.06;613.9159999999999;up;0.5
686;635.61;616.0426666666667;up;0.5
687;638.38;618.2706666666667;up;1.0
688;636.01;620.1206666666667;up;0.566666666666654
689;638.09;621.8600000000001;up;1.0
690;635.69;623.6666666666667;up;1.0
691;635.58;625.3013333333333;up;1.0
692;627.98;626.6880000000001;up;0.6023622047244074
693;627.72;627.8040000000002;no;0.0
694;628.99;629.0473333333333;no;0.0
695;655.0;631.7653333333334;no;0.5
696;649.69;634.1126666666668;no;0.5
697;648.14;636.4146666666667;no;0.0
698;648.33;638.612;no;0.0
699;673.14;640.894;up;0.5
700;682.67;644.068;up;0.5
701;685.29;647.38;up;0.5
702;712.06;652.2919999999999;up;1.0
703;696.36;656.3153333333335;up;0.5
704;697.67;660.2873333333333;up;0.5
705;726.6;666.3480000000002;up;0.9385103926096999
706;732.99;672.8420000000001;up;1.0
707;681.03;676.3786666666667;up;0.5
708;702.98;681.3960000000002;up;0.5
709;703.63;686.3720000000002;up;0.5
710;710.22;690.0533333333334;up;1.0
711;706.5;693.8406666666667;up;0.5
712;710.19;697.9773333333335;up;0.5
713;720.44;702.7846666666667;up;1.0
714;714.5;705.5420000000001;up;0.948517940717627
715;715.82;707.7520000000003;up;1.0
716;703.0;708.9326666666667;no;0.23354231974921374
717;701.51;708.2293333333334;no;0.0
718;704.7;708.7853333333335;no;0.0
719;710.82;709.6620000000001;no;0.0
720;737.99;710.4213333333335;no;0.05506117908787587
721;737.0;710.6886666666667;no;0.0
722;745.99;715.0193333333334;no;0.4203736654804262
723;749.57;718.1253333333334;up;1.0
724;727.09;719.6893333333335;up;0.5
725;736.97;721.4726666666667;up;0.5
726;746.61;724.1466666666669;up;1.0
727;740.17;726.1453333333334;up;1.0
728;735.7;727.1626666666667;up;0.9071229050279377
729;737.03;728.6646666666669;up;1.0
730;729.87;729.6013333333336;up;0.8858024691358014
731;726.12;731.142666666667;no;0.0
732;730.98;733.1073333333336;no;0.0
733;730.99;734.8600000000004;no;0.0
734;742.06;736.9426666666669;no;0.0
735;751.6;737.8500000000003;no;0.0
736;769.99;740.0493333333336;no;0.5
737;762.79;741.1693333333334;no;0.5
738;761.99;741.9973333333335;up;1.0
739;750.0;743.5246666666667;up;0.5
740;758.91;744.9873333333336;up;0.5
741;766.85;746.3366666666667;up;0.5
742;767.96;748.1893333333335;up;0.5
743;769.49;750.4420000000001;up;0.6562499999999958
744;772.35;752.7966666666667;up;0.7135523613963046
745;768.19;755.3513333333334;up;0.5
746;777.93;758.8053333333335;up;0.8388429752065986
747;778.71;761.9873333333335;up;1.0
748;776.29;765.0073333333335;up;0.6348920863309339
749;774.79;767.1893333333335;up;0.5
750;780.35;769.1060000000001;up;0.5
751;788.4;770.3333333333335;up;0.5
752;788.68;772.0593333333335;up;0.5
753;790.65;773.9700000000001;up;0.5
754;801.02;777.3713333333336;up;0.5
755;828.1;781.9840000000003;up;0.5
756;858.94;788.1233333333336;up;0.5
757;916.0;797.9926666666669;up;1.0
758;892.63;806.2020000000001;up;0.5646029609690463
759;891.67;814.1566666666669;up;0.5
760;899.1;822.8840000000001;up;0.5
761;929.92;833.0166666666668;up;0.5
762;975.97;846.1673333333334;up;1.0
763;968.99;859.0140000000004;up;1.0
764;959.03;871.2966666666671;up;0.5
765;964.32;883.5613333333336;up;0.5
766;998.8;897.5880000000003;up;0.5
767;1014.1;912.6160000000003;up;0.5
768;1036.99;929.0386666666667;up;0.6671464135677612
769;1122.56;950.4746666666667;up;1.0
770;994.02;961.5360000000003;up;1.0
771;891.56;963.7106666666667;no;0.0
772;897.14;962.4533333333335;no;0.0
773;906.17;963.356;no;0.3877038895859428
774;899.99;963.9106666666668;no;0.4665547629039026
775;907.96;964.5013333333336;no;0.5
776;788.81;955.0940000000003;no;0.0
777;816.0;944.4293333333336;no;0.0
778;826.9;934.9566666666667;no;0.5
779;819.66;925.6653333333336;down;0.0
780;822.47;916.2086666666668;down;0.0
781;829.62;904.9300000000003;down;0.0
782;906.08;897.7286666666668;no;0.5
783;876.74;887.0453333333335;no;0.0
784;900.46;872.2386666666669;no;0.09497645211930981
785;895.62;865.6786666666669;no;0.0
786;921.1;867.6480000000003;no;0.4275000000000091
787;919.39;869.1313333333336;no;0.46477632969355404
788;921.39;870.1460000000003;no;0.5
789;893.0;869.6800000000003;no;0.0010688328345437057
790;892.95;868.6793333333337;no;0.0
791;916.34;877.1813333333338;no;0.0
792;917.84;883.9706666666672;no;0.5
793;917.75;890.0273333333338;no;0.29135338345864453
794;913.1;896.2566666666672;up;0.5
795;921.08;902.8306666666672;up;0.5
796;965.01;911.8566666666671;up;0.5
797;983.36;917.0086666666672;up;0.5
798;1008.18;925.771333333334;up;0.5
799;1012.64;933.2500000000003;up;0.5
800;1034.44;942.5046666666672;up;1.0
801;1014.57;948.7360000000003;up;0.5
802;1023.7;955.6900000000003;up;0.5
803;1054.12;964.5386666666672;up;0.9808743169398899
804;1056.99;975.4713333333341;up;1.0
805;981.96;981.405333333334;up;0.5
806;997.57;986.8206666666672;up;0.5
807;1011.98;993.0966666666671;up;1.0
808;1001.63;998.6886666666671;up;0.561278863232682
809;1000.25;1004.4986666666672;no;0.0
810;1011.51;1010.5273333333338;no;0.0
811;1011.53;1013.6286666666672;no;0.0
812;1032.7;1016.9180000000003;no;0.0
813;1055.46;1020.0700000000003;no;0.39782608695651883
814;1056.4;1022.9873333333337;no;0.07142857142857345
815;1051.8;1024.1446666666673;no;0.0
816;1084.0;1028.7733333333338;up;0.5
817;1124.62;1035.5013333333336;up;0.5
818;1130.01;1040.560666666667;up;0.5
819;1188.11;1049.3020000000004;up;1.0
820;1180.14;1062.5140000000004;up;1.0
821;1152.2;1072.8226666666671;up;0.5
822;1179.05;1083.960666666667;up;0.5
823;1194.64;1096.8280000000002;up;0.5487492893689605
824;1191.21;1109.558666666667;up;0.5
825;1226.39;1123.8840000000002;up;0.5
826;1257.6;1140.288666666667;up;0.5
827;1285.33;1157.130666666667;up;1.0
828;1260.0;1170.7666666666667;up;0.5
829;1273.0;1185.2066666666667;up;0.9395906690140845
830;1278.49;1200.3193333333334;up;1.0
831;1233.05;1210.2560000000005;up;1.0
832;1150.05;1211.9513333333334;no;0.22375541125541054
833;1190.89;1216.0100000000004;no;0.5
834;1116.97;1211.2673333333335;no;0.0
835;1176.55;1211.0280000000005;no;0.0
836;1226.62;1215.9893333333334;no;0.0
837;1242.46;1220.216666666667;no;0.0
838;1245.86;1223.6313333333335;no;0.4323494687131049
839;1257.32;1228.038666666667;no;0.5
840;1172.62;1224.4540000000004;no;0.5
841;1071.02;1212.0153333333335;no;0.5
842;969.4;1190.953333333334;no;0.0
843;1017.97;1174.8180000000007;no;0.0
844;1035.96;1159.015333333334;down;0.0
845;1114.39;1148.0753333333341;down;0.5
846;1037.56;1135.0426666666674;down;0.5
847;1029.65;1127.0160000000008;down;0.5
848;929.06;1109.5606666666677;down;0.0
849;956.02;1098.8306666666676;down;0.0
850;960.0;1084.3940000000011;down;0.0
851;1039.92;1071.9473333333344;down;0.24657534246575652
852;1043.99;1058.7160000000013;down;0.5
853;1035.96;1044.722666666668;down;0.030865883638350137
854;1033.7;1029.814666666668;no;0.0
855;1070.31;1022.9940000000014;no;0.0
856;1083.94;1023.8553333333348;no;0.044412822049131696
857;1078.01;1031.0960000000011;no;0.0
858;1144.77;1039.5493333333343;no;0.5
859;1143.0;1046.6853333333347;up;0.5748178425448736
860;1134.58;1048.031333333335;up;0.5
861;1190.85;1058.2506666666682;up;1.0
862;1190.66;1068.9846666666683;up;0.6495263870094743
863;1184.03;1085.9826666666684;up;0.5
864;1206.2;1102.6613333333348;up;0.5
865;1209.25;1119.2780000000016;up;0.5
866;1218.99;1131.2160000000015;up;1.0
867;1212.17;1142.4280000000015;up;1.0
868;1172.91;1151.5580000000016;up;0.9131832797427747
869;1170.34;1160.667333333335;up;0.860412926391378
870;1173.45;1167.5433333333349;up;0.8914265635980354
871;1162.31;1172.7680000000016;no;0.0
872;1176.54;1179.3366666666686;no;0.0
873;1202.58;1183.1906666666684;no;0.0
874;1203.98;1187.2560000000014;no;0.0
875;1234.19;1193.8966666666686;no;0.047550432276658165
876;1243.61;1197.4140000000016;no;0.5
877;1233.2;1200.250000000002;up;0.5
878;1241.99;1204.114000000002;up;0.5
879;1253.58;1207.2726666666686;up;0.5
880;1269.0;1211.256000000002;up;0.5
881;1287.99;1215.856000000002;up;0.5
882;1331.53;1223.8133333333349;up;0.6804347826086834
883;1330.7;1234.3326666666685;up;0.5
884;1333.0;1245.1766666666686;up;0.5
885;1350.21;1256.9606666666687;up;0.5
886;1390.86;1272.1973333333349;up;0.5
887;1447.75;1290.2780000000016;up;0.5
888;1503.22;1310.3206666666686;up;0.5
889;1537.23;1332.537333333335;up;0.7589285714285712
890;1514.9;1351.2513333333352;up;0.5
891;1558.02;1372.212000000002;up;0.5209881712551031
892;1554.01;1393.5993333333352;up;0.5
893;1649.54;1420.769333333335;up;0.5
894;1720.28;1451.8826666666685;up;0.5
895;1772.58;1485.4546666666683;up;0.7960055498758577
896;1828.45;1521.4853333333353;up;1.0
897;1691.51;1545.4840000000015;up;0.5
898;1776.89;1575.2300000000018;up;0.9547249108507393
899;1784.0;1605.2966666666684;up;1.0
900;1705.48;1628.9813333333352;up;0.5329597493371898
901;1700.01;1649.591333333335;up;0.5
902;1782.99;1671.9406666666684;up;0.5
903;1878.99;1696.9920000000018;up;0.5
904;1958.0;1725.0433333333349;up;0.5
905;2013.99;1758.3160000000018;up;0.5
906;2017.55;1788.951333333335;up;0.5
907;2099.97;1825.3486666666688;up;0.5
908;2264.23;1866.3280000000016;up;0.5
909;2420.29;1912.9953333333356;up;1.0
910;2292.53;1947.6586666666683;up;1.0
911;2279.82;1977.7500000000016;up;1.0
912;2042.0;2001.1160000000016;up;0.5
913;2178.81;2027.9106666666687;up;0.5
914;2292.1;2061.784000000002;up;0.9687301587301571
915;2203.51;2094.9860000000017;up;0.5
916;2298.01;2134.8526666666685;up;0.5
917;2413.63;2176.8953333333347;up;0.5
918;2488.94;2217.5586666666686;up;0.5
919;2540.94;2256.421333333335;up;0.5318070708877365
920;2530.27;2290.840000000002;up;0.5
921;2698.0;2336.2033333333347;up;0.5378584795913202
922;2880.74;2388.254666666668;up;1.0
923;2683.03;2416.174666666668;up;0.5
924;2806.0;2441.888666666668;up;0.5
925;2822.32;2477.208000000001;up;0.5
926;2899.99;2518.5526666666683;up;0.9055752890374703
927;2954.22;2579.3673333333345;up;1.0
928;2667.06;2611.917333333334;up;0.9289384238400126
929;2703.02;2639.312000000001;up;1.0
930;2450.0;2655.7446666666674;no;0.20988790363058518
931;2424.91;2664.2046666666674;no;0.0
932;2484.68;2668.9413333333346;no;0.0
933;2630.0;2678.345333333334;no;0.5
934;2516.98;2676.748000000001;no;0.0
935;2598.0;2681.263333333335;no;0.0
936;2740.0;2684.0633333333344;no;0.5
937;2657.04;2669.150000000001;no;0.0
938;2713.48;2671.1800000000017;no;0.5
939;2685.05;2663.116666666669;no;0.5
940;2557.66;2645.472666666669;no;0.5
941;2502.03;2618.9420000000023;no;0.2810196132980953
942;2421.22;2583.408666666669;no;0.0
943;2565.0;2576.604666666669;no;0.5
944;2559.9;2567.063333333336;down;0.5
945;2541.59;2573.169333333336;no;0.5
946;2465.49;2575.874666666669;no;0.2886037407568503
947;2412.41;2571.0566666666696;no;0.0
948;2504.37;2562.6813333333357;no;0.0
949;2550.47;2564.914000000003;no;0.0
950;2596.12;2564.788666666669;no;0.0
951;2602.9;2555.6486666666697;no;0.5
952;2600.39;2551.872000000003;no;0.5
953;2501.46;2537.7373333333358;no;0.0
954;2550.07;2528.738666666669;no;0.5
955;2502.28;2525.046666666669;no;0.5
956;2323.45;2513.1413333333358;no;0.10649841502072546
957;2305.98;2505.4586666666696;no;0.0
958;2388.0;2493.658666666669;no;0.5
959;2339.99;2478.9980000000023;down;0.5
960;2213.37;2457.116666666669;down;0.5
961;1970.51;2424.118000000003;down;0.08574115510587914
962;1917.63;2391.13266666667;down;0.0
963;2226.0;2372.5746666666696;down;0.0
964;2303.71;2356.124000000003;down;0.03156669181069823
965;2265.21;2334.063333333336;down;0.0
966;2875.03;2352.205333333336;no;0.5
967;2670.0;2356.846000000003;no;0.0
968;2832.71;2378.9293333333358;no;0.5
969;2749.02;2392.192666666669;no;0.47192047550727595
970;2759.98;2409.372666666669;up;1.0
971;2564.82;2425.464000000003;up;0.6409013725767665
972;2524.99;2440.064666666669;up;0.5
973;2666.33;2458.6200000000026;up;0.5
