Time series;Closing price;MA;Trend;Trading signal
974;2777.01;2487.754666666669;up;1.0
975;2680.56;2518.900666666669;up;0.5
976;2742.37;2570.3580000000024;up;0.5455492348369517
977;2855.81;2632.903333333336;up;1.0
978;2731.0;2666.5700000000024;up;0.6529601602492761
979;2703.51;2693.223333333336;up;0.5
980;2793.37;2728.434000000003;up;0.5
981;2855.0;2727.09866666667;no;0.0
982;3263.62;2766.673333333337;no;0.12399878640776653
983;3222.75;2792.6760000000045;no;0.0
984;3387.55;2835.2446666666706;no;0.3209449726303684
985;3412.41;2878.7400000000043;up;0.9955739577384327
986;3342.99;2930.6180000000045;up;0.5
987;3413.03;2989.8206666666706;up;0.5
988;3645.06;3055.069333333337;up;0.5
989;3855.1;3126.942000000003;up;0.5
990;4053.87;3218.496000000004;up;0.5
991;4306.23;3322.7533333333367;up;0.8373213245507896
992;4155.67;3409.4106666666707;up;0.5
993;4378.84;3519.2666666666705;up;1.0
994;4276.5;3624.132666666671;up;1.0
995;4100.0;3711.2413333333366;up;1.0
996;4099.55;3794.211333333337;up;1.0
997;4058.68;3847.2153333333367;up;0.8649979482970858
998;3987.52;3898.2000000000044;up;0.5
999;4085.0;3944.6966666666704;up;0.5
1000;4108.12;3991.0773333333364;up;0.5
1001;4300.34;4054.900666666669;up;0.5
1002;4355.98;4117.764000000005;up;1.0
1003;4333.38;4163.652000000005;up;0.5
1004;4337.68;4195.824000000003;up;0.5
1005;4379.99;4217.565333333337;up;0.5
1006;4578.82;4235.738000000003;up;0.5174469141934679
1007;4573.2;4263.573333333336;up;0.5
1008;4734.26;4287.268000000003;up;0.708763206960846
1009;4921.7;4330.281333333336;up;1.0
1010;4599.9;4363.608000000003;up;0.9903419789831736
1011;4606.26;4397.3886666666685;up;1.0
1012;4277.0;4411.9433333333345;no;0.0
1013;4396.52;4439.210000000003;no;0.0
1014;4605.8;4473.930000000003;no;0.4848184818481851
1015;4615.0;4507.722000000003;no;0.5
1016;4312.0;4508.499333333337;no;0.5
1017;4308.72;4505.34866666667;no;0.5
1018;4226.22;4498.20466666667;no;0.5
1019;4207.31;4489.513333333336;no;0.5
1020;4172.56;4475.684666666669;down;0.5
1021;3865.34;4428.119333333336;down;0.5
1022;3227.79;4338.425333333335;down;0.0
1023;3700.01;4269.475333333335;down;0.5
1024;3678.93;4186.624000000002;down;0.018171040331957815
1025;3662.99;4124.163333333337;down;0.0
1026;4101.6;4090.5193333333364;no;0.5
1027;3888.8;4064.639333333335;no;0.5
1028;3874.46;4029.835333333335;no;0.5
1029;3617.05;3963.9186666666687;no;0.01458171147973034
1030;3612.18;3897.064000000001;no;0.0
1031;3779.17;3861.5420000000013;down;0.2264756876034364
1032;3664.22;3818.575333333335;down;0.0
1033;3918.0;3798.027333333335;no;0.04814303154918689
1034;3888.03;3776.742000000001;no;0.0
1035;4199.29;3778.5240000000017;no;0.5
1036;4184.84;3799.824000000002;no;0.06206982079742166
1037;4164.82;3862.2926666666685;no;0.0
1038;4326.09;3904.031333333335;up;0.5
1039;4377.22;3950.584000000001;up;0.9057501652346374
1040;4391.48;3999.150000000001;up;1.0
1041;4315.83;4013.432000000001;up;1.0
1042;4219.53;4035.480666666668;up;0.5
1043;4301.09;4063.922666666668;up;0.5
1044;4362.95;4113.649333333334;up;0.5
1045;4423.3;4167.724;up;0.5
1046;4597.98;4222.311333333334;up;0.5
1047;4764.7;4295.676666666667;up;0.6059543454345421
1048;4749.29;4351.096000000001;up;0.5
1049;4822.01;4413.361333333333;up;0.5
1050;5445.0;4496.408666666667;up;0.5
1051;5653.6;4594.326000000001;up;0.5
1052;5801.29;4703.424000000001;up;1.0
1053;5679.7;4793.664666666668;up;0.7775756350650209
1054;5745.72;4884.898000000001;up;1.0
1055;5597.31;4965.286666666668;up;0.5654149519890274
1056;5582.05;5049.701333333333;up;0.5
1057;5698.69;5148.312000000002;up;0.5
1058;5977.29;5260.058666666668;up;0.5932298695456586
1059;6013.46;5370.092666666668;up;1.0
1060;5969.0;5473.139333333335;up;1.0
1061;5871.17;5558.018666666669;up;1.0
1062;5523.4;5608.598666666669;no;0.0
1063;5735.88;5674.371333333335;no;0.0
1064;5890.0;5745.570666666668;no;0.5
1065;5771.89;5767.363333333336;no;0.050654076915511825
1066;5730.69;5772.502666666669;no;0.0
1067;6137.37;5794.908000000002;no;0.027655782572719903
1068;6119.99;5824.26066666667;no;0.0
1069;6434.21;5870.1600000000035;no;0.0
1070;6741.59;5946.445333333338;no;0.0
1071;7030.0;6042.975333333337;up;0.5
1072;7146.82;6139.517333333336;up;0.5
1073;7388.83;6233.6200000000035;up;1.0
1074;7372.72;6324.237333333336;up;1.0
1075;6967.68;6390.8160000000025;up;0.5
1076;7130.28;6474.75666666667;up;0.5
1077;7450.32;6603.2180000000035;up;1.0
1078;7148.0;6697.359333333337;up;1.0
1079;6588.18;6743.904666666669;no;0.5
1080;6355.13;6782.787333333336;no;0.37015882712278564
1081;5870.37;6792.099333333335;no;0.0
1082;6525.17;6817.952666666669;no;0.0
1083;6609.0;6850.553333333335;no;0.0
1084;7294.0;6907.872666666667;no;0.0
1085;7846.96;6981.564000000002;no;0.5
1086;7674.99;7024.563333333336;no;0.0
1087;7771.03;7066.177333333336;no;0.0
1088;8016.58;7108.027333333335;up;0.5
1089;8226.17;7164.924000000003;up;1.0
1090;8095.23;7240.094000000003;up;0.7353449421773214
1091;8214.69;7312.388000000003;up;1.0
1092;7989.0;7348.300000000002;up;0.5
1093;8199.19;7418.379333333335;up;0.5
1094;8717.99;7560.366666666669;up;0.5
1095;9271.06;7754.762000000002;up;0.5
1096;9708.07;8010.608666666669;up;0.5
1097;9868.82;8233.518666666669;up;0.6794454833726299
1098;9824.68;8447.897333333336;up;0.5
1099;9947.67;8624.808666666671;up;0.5
1100;10840.45;8824.374666666672;up;0.5
1101;10872.0;9037.508666666672;up;0.5
1102;11250.0;9269.440000000006;up;0.5
1103;11613.07;9509.20600000001;up;0.5
1104;11677.0;9739.261333333341;up;0.5
1105;13623.5;10107.812666666672;up;0.5
1106;16599.99;10666.832666666673;up;1.0
1107;15800.0;11187.566000000004;up;1.0
1108;14607.49;11614.786000000006;up;0.5
1109;14691.0;12012.986666666673;up;0.5
1110;16470.0;12492.916000000005;up;0.7749931251718718
1111;16650.01;12955.712000000005;up;1.0
1112;16250.0;13381.124000000005;up;0.5
1113;16404.99;13819.81133333334;up;0.5
1114;17471.5;14321.400000000005;up;0.5
1115;19187.78;14877.88866666667;up;1.0
1116;18953.0;15416.622000000005;up;1.0
1117;18940.57;15929.32666666667;up;1.0
1118;17700.0;16335.122000000005;up;1.0
1119;16466.98;16654.454000000005;no;0.5
1120;15600.01;16786.22133333334;no;0.5
1121;14009.79;16613.541333333338;no;0.0
1122;14619.0;16534.808000000005;no;0.5
1123;14157.87;16504.833333333336;no;0.0665323015821624
1124;13911.28;16452.852000000006;down;0.0
1125;15764.44;16405.81466666667;down;0.5
1126;15364.93;16320.142666666667;down;0.5
1127;14470.07;16201.480666666668;down;0.5
1128;14340.0;16063.814666666667;down;0.5
1129;12640.0;15741.714666666667;down;0.0
1130;13880.0;15387.86266666667;down;0.17668126229229558
1131;13443.41;15020.55666666667;down;0.0
1132;14678.94;14736.448000000002;down;0.0
1133;15155.62;14566.822666666667;no;0.003348595831488774
1134;15143.67;14478.602000000004;no;0.0
1135;16928.0;14567.134666666667;no;0.3919368205528208
1136;17149.67;14776.46;no;0.5
1137;16124.02;14876.794666666665;no;0.5
1138;14999.99;14932.935999999998;up;1.0
1139;14403.51;14965.751333333332;no;0.3522315164106209
1140;14890.02;14907.456666666665;no;0.5
1141;13243.83;14766.049999999996;no;0.0
1142;13781.41;14720.13933333333;no;0.1213372378544534
1143;14197.78;14710.657999999998;down;0.5
1144;13647.99;14777.85733333333;no;0.5
1145;13607.04;14759.659999999998;no;0.5
1146;11386.34;14622.521999999995;no;0.5
1147;11191.35;14390.015999999998;no;0.0
1148;11247.57;14129.479333333333;down;0.0
1149;11552.0;13890.034666666665;down;0.0
1150;12775.99;13613.233999999995;down;0.5
1151;11558.87;13240.513999999996;down;0.5
1152;10808.99;12886.178666666665;down;0.0
1153;10851.82;12609.633999999998;down;0.0
1154;11400.96;12409.463999999998;down;0.5
1155;11155.54;12160.498666666665;down;0.08850646228682955
1156;11092.95;12017.106666666668;down;0.0
1157;11446.54;11861.448666666667;down;0.2714547957778803
1158;11685.58;11693.968666666666;down;0.5
1159;11162.62;11528.277333333332;down;0.5
1160;9971.0;11285.874666666667;down;0.42260936861418597
1161;10149.0;11203.385333333335;down;0.5
1162;8998.99;11057.228000000001;down;0.20690902514016948
1163;8838.83;10896.64533333333;down;0.3130036913205649
1164;9225.86;10741.569333333333;down;0.5
1165;8191.0;10435.903333333332;down;0.5
1166;6874.27;10123.596666666666;down;0.0
1167;7737.37;9918.821999999998;down;0.11117231112765141
1168;7588.01;9701.234666666664;down;0.0
1169;8259.76;9491.821333333333;down;0.0
1170;8693.98;9327.717333333334;down;0.5
1171;8560.0;9158.854;down;0.29627403846153844
1172;8067.0;8933.551333333333;down;0.0
1173;8899.0;8747.779333333334;no;0.1942220477484273
1174;8522.99;8571.804;no;0.0
1175;9490.98;8539.802666666666;no;0.0
1176;10018.0;8531.069333333335;no;0.0
1177;10196.0;8610.87;no;0.0
1178;11101.0;8761.681333333334;no;0.45212383966805864
1179;10421.06;8841.361333333332;no;0.0
1180;11173.0;9040.161333333332;up;0.9614737056925295
1181;11233.41;9330.770666666667;up;1.0
1182;10449.4;9511.572666666667;up;1.0
1183;9843.34;9661.927999999998;up;0.6610447165570983
1184;10166.1;9789.017333333333;up;1.0
1185;9689.99;9855.417999999998;no;0.06802466447063875
1186;9590.04;9924.087333333333;no;0.0
1187;10324.7;10074.600666666664;no;0.019490851233096868
1188;10566.3;10185.753999999997;no;0.2136919232273089
1189;10314.9;10305.214666666663;no;0.0
1190;10903.13;10399.357999999998;no;0.0
1191;11029.99;10466.823999999997;up;0.5
1192;11445.0;10550.090666666663;up;0.7925278219395848
1193;11463.27;10574.241999999997;up;1.0
1194;11419.24;10640.78733333333;up;1.0
1195;10723.76;10610.837999999996;no;0.5
1196;9913.03;10522.812666666663;no;0.5
1197;9285.32;10445.20733333333;no;0.5
1198;9230.0;10404.317999999996;no;0.2948814503005768
1199;8791.47;10312.675999999998;no;0.0
1200;9535.04;10302.345999999998;down;0.5
1201;9120.75;10271.059999999998;down;0.48859490498397906
1202;9142.32;10192.234666666664;down;0.5
1203;8196.69;10034.260666666663;down;0.0
1204;8265.05;9897.603999999998;down;0.5
1205;8258.54;9721.298;down;0.5
1206;7860.83;9510.020666666664;down;0.0
1207;8188.24;9292.90333333333;down;0.0
1208;8596.93;9101.813999999997;down;0.0
1209;8904.02;8934.132666666665;down;0.5
1210;8893.79;8812.134666666663;no;0.4375347029428098
1211;8704.67;8731.57733333333;no;0.21090719387891557
1212;8920.79;8707.275333333331;no;0.5
1213;8547.0;8661.741999999998;no;0.5
1214;8453.9;8639.23733333333;no;0.5
1215;8149.66;8546.878666666664;no;0.5
1216;7791.7;8458.275333333331;no;0.41664395815314614
1217;7932.41;8377.614666666665;down;0.5
1218;7088.38;8303.727333333332;down;0.5
1219;6850.0;8209.390666666664;down;0.15847089487402144
1220;6928.62;8120.729333333333;down;0.24055341916067455
1221;6813.52;8050.908666666665;down;0.0
1222;7052.76;7975.209999999997;down;0.20509637850467302
1223;7416.27;7896.4993333333305;down;0.5
1224;6799.95;7756.227999999997;down;0.5
1225;6771.69;7614.754666666662;down;0.2675786020867499
1226;6618.33;7475.66533333333;down;0.0
1227;6904.9;7341.272666666662;down;0.2524680368991733
1228;7027.26;7239.956666666662;down;0.5
1229;6780.1;7128.369999999996;down;0.0
1230;6835.67;7040.770666666663;down;0.0
1231;6940.94;6984.05333333333;down;0.0
1232;7923.78;6983.477999999996;no;0.1297709923664109
1233;7896.92;7037.380666666662;no;0.0
1234;8000.41;7114.074666666663;no;0.0
1235;8354.22;7209.114666666663;no;0.5
1236;8048.15;7291.423333333329;up;0.7788949178990665
1237;7890.87;7347.297333333328;up;0.5
1238;8172.84;7397.735333333328;up;0.5
1239;8271.31;7495.8259999999955;up;0.5
1240;8861.0;7635.113333333327;up;0.7716634799235216
1241;8920.71;7788.605333333327;up;0.9164277979489097
1242;8789.96;7914.275999999995;up;0.5
1243;8946.95;8042.255333333329;up;0.5523364963410435
1244;9648.0;8233.448666666663;up;1.0
1245;8864.99;8368.736666666658;up;0.5
1246;9274.48;8524.305999999993;up;0.9166469977341378
1247;8921.43;8590.815999999993;up;0.5
1248;9345.11;8687.361999999996;up;0.839019891977344
1249;9393.99;8780.267333333328;up;1.0
1250;9242.17;8839.463999999996;up;1.0
1251;9066.9;8907.380666666662;up;0.5
1252;9222.0;8996.122666666663;up;0.5
1253;9732.43;9100.095333333331;up;0.6415042222397613
1254;9696.57;9195.112666666662;up;0.6828126564533867
1255;9823.28;9259.264666666662;up;1.0
1256;9623.54;9306.119999999997;up;1.0
1257;9359.52;9344.090666666663;up;1.0
1258;9167.69;9358.806666666664;no;0.25513043478260994
1259;9308.49;9336.172666666662;no;0.5
1260;9020.99;9346.572666666663;no;0.5
1261;8411.42;9289.03533333333;no;0.0
1262;8481.6;9259.71333333333;no;0.0
1263;8696.58;9216.477999999996;no;0.5
1264;8674.36;9168.502666666662;down;0.5
1265;8474.99;9117.357333333326;down;0.5
1266;8346.59;9069.336666666659;down;0.5
1267;8067.03;8992.33866666666;down;0.0
1268;8248.87;8893.434666666659;down;0.030753968253968506
1269;8231.2;8795.743333333327;down;0.0
1270;8518.48;8708.756666666659;down;0.5
1271;8391.76;8626.637999999995;down;0.5
1272;7984.08;8534.941999999994;down;0.5
1273;7502.89;8423.955333333326;down;0.13703543647363908
1274;7586.88;8309.181333333327;down;0.5
1275;7471.18;8205.860666666658;down;0.5
1276;7335.99;8134.165333333326;down;0.4757333219805004
1277;7347.39;8058.5513333333265;down;0.32902367278330363
1278;7112.5;7952.945999999994;down;0.0
1279;7469.45;7872.618666666659;down;0.40205920205920254
1280;7375.73;7799.334666666659;down;0.0
1281;7492.28;7742.380666666659;down;0.0
1282;7511.6;7705.3519999999935;down;0.0
1283;7642.0;7664.893999999994;down;0.3568543707348774
1284;7703.67;7629.7253333333265;no;0.5
1285;7488.26;7561.0439999999935;no;0.0
1286;7617.98;7509.458666666659;no;0.0
1287;7658.57;7487.757999999992;no;0.28424898131235066
1288;7689.28;7500.183999999993;no;0.5
1289;7618.11;7502.265999999991;no;0.5
1290;7492.7;7503.700666666659;no;0.5
1291;6781.17;7466.712666666659;no;0.3460395119836506
1292;6880.61;7435.593999999993;no;0.5
1293;6557.67;7398.605333333327;no;0.36945674638322984
1294;6307.4;7321.135333333325;down;0.0
1295;6646.1;7272.4933333333265;down;0.5
1296;6390.6;7199.0479999999925;down;0.0
1297;6487.92;7130.802666666659;down;0.06790900861899365
1298;6453.41;7051.563333333326;down;0.0
1299;6707.5;6985.151999999993;down;0.0
1300;6736.52;6935.035999999994;down;0.23777777777778444
1301;6756.58;6877.6093333333265;down;0.5
1302;6718.33;6814.926666666662;down;0.5
1303;6050.45;6705.671333333326;down;0.0
1304;6177.38;6609.622666666662;down;0.11964873765093535
1305;6153.4;6520.335999999994;down;0.23005226011529495
1306;6253.61;6485.165333333326;down;0.5
1307;6068.0;6430.991333333326;down;0.38228742473286653
1308;6135.64;6402.855999999994;down;0.4036273215138666
1309;5848.33;6372.251333333327;down;0.0
1310;6204.24;6342.7939999999935;down;0.0
1311;6385.71;6342.4679999999935;no;0.0679113274268989
1312;6349.99;6333.272666666661;no;0.0
1313;6612.98;6343.910666666661;no;0.5
1314;6507.99;6330.609999999995;no;0.0
1315;6584.25;6320.458666666661;no;0.40229153405474444
1316;6533.69;6305.599333333327;no;0.0
1317;6596.53;6297.479333333326;no;0.0
1318;6759.99;6344.781999999995;no;0.5
1319;6706.6;6380.063333333328;no;0.5
1320;6666.75;6414.286666666662;no;0.5
1321;6299.46;6417.343333333329;no;0.20415809579782535
1322;6380.0;6438.143333333329;no;0.5
1323;6243.88;6445.359333333329;no;0.49823881648468726
1324;6215.59;6469.843333333329;no;0.0
1325;6243.98;6472.492666666662;no;0.0
1326;6349.3;6470.0653333333275;no;0.0
1327;6721.04;6494.801999999994;no;0.0
1328;7310.71;6541.317333333328;no;0.0
1329;7374.88;6599.109999999995;no;0.1566367904396073
1330;7471.42;6658.254666666661;no;0.5
1331;7330.84;6711.397999999995;up;0.5
1332;7409.92;6765.623999999994;up;0.5206179183951454
1333;7396.6;6808.064666666662;up;0.5
1334;7719.62;6875.599333333326;up;0.5
1335;8403.83;6991.40466666666;up;1.0
1336;8174.06;7116.377999999992;up;0.9825131297412959
1337;7926.0;7219.444666666659;up;0.5
1338;8183.05;7348.722666666659;up;0.5
1339;8237.74;7483.5326666666615;up;1.0
1340;8216.74;7615.049999999994;up;1.0
1341;8160.21;7735.777333333328;up;1.0
1342;7725.43;7802.736666666661;no;0.5
1343;7602.01;7822.156666666659;no;0.5
1344;7536.37;7832.922666666659;no;0.5
1345;7416.98;7829.293333333327;no;0.5
1346;7009.99;7807.903333333326;no;0.38279792746114044
1347;7032.61;7782.749333333327;no;0.5
1348;6936.11;7752.049999999993;down;0.5
1349;6717.68;7685.2539999999935;down;0.5
1350;6283.59;7543.904666666659;down;0.17782400871783466
1351;6543.76;7435.2179999999935;down;0.5
1352;6139.99;7316.150666666659;down;0.0
1353;6239.98;7186.612666666659;down;0.0
1354;6310.82;7058.151333333326;down;0.5
1355;6252.63;6927.2106666666605;down;0.375
1356;6193.62;6796.104666666658;down;0.0
1357;6272.3;6699.229333333326;down;0.0
1358;6313.51;6613.329333333327;down;0.0
1359;6580.15;6549.581333333325;no;0.5
1360;6399.28;6481.734666666659;no;0.31301713613962107
1361;6481.99;6446.534666666659;no;0.5
1362;6260.82;6395.081999999991;no;0.0
1363;6479.27;6364.625999999991;no;0.3648744460856727
1364;6355.76;6340.497999999991;no;0.0
1365;6525.01;6356.592666666659;no;0.0
1366;6692.94;6366.537999999991;no;0.0
1367;6732.4;6406.031999999991;no;0.07826513109531873
1368;6700.46;6436.730666666659;up;0.5
1369;6904.51;6476.309999999991;up;0.5
1370;7080.94;6531.530666666657;up;1.0
1371;7032.96;6587.4866666666585;up;1.0
1372;6984.01;6634.933999999991;up;0.5
1373;7017.35;6681.856666666659;up;0.5
1374;7185.01;6722.180666666659;up;0.5
1375;7290.31;6781.582666666659;up;0.6535143613371265
1376;7258.99;6833.382666666659;up;0.9251796978142877
1377;7361.0;6906.727999999993;up;1.0
1378;6679.3;6920.063333333326;no;0.5
1379;6493.09;6929.218666666659;no;0.5
1380;6400.0;6920.88466666666;no;0.5
1381;6178.31;6886.575999999993;no;0.0
1382;6236.04;6853.485333333327;no;0.0
1383;6301.99;6826.9206666666605;down;0.2590673575129531
1384;6279.99;6785.285999999994;down;0.0
1385;6322.45;6734.719999999993;down;0.0
1386;6485.7;6698.235999999993;down;0.10529330889092257
1387;6476.51;6664.4026666666605;down;0.0
1388;6520.15;6631.255999999991;down;0.5
1389;6499.98;6585.587333333327;down;0.5
1390;6254.52;6516.534666666659;down;0.0
1391;6332.34;6454.757999999992;down;0.0
1392;6388.4;6389.9179999999915;down;0.0
1393;6492.98;6377.496666666658;no;0.0
1394;6749.45;6394.587333333325;no;0.5
1395;6710.01;6415.254666666658;no;0.5
1396;6702.22;6450.181999999992;no;0.5
1397;6581.52;6473.213999999992;up;1.0
1398;6428.99;6481.680666666658;no;0.0
1399;6461.51;6493.781999999991;no;0.0
1400;6681.62;6517.7266666666565;no;0.5
1401;6610.76;6526.06399999999;no;0.5
1402;6579.38;6532.921999999991;no;0.15370161593386156
1403;6597.81;6538.099333333325;no;0.5
1404;6571.2;6542.847333333325;up;1.0
1405;6500.0;6559.212666666658;no;0.23807688071373267
1406;6456.77;6567.507999999992;no;0.0
1407;6547.56;6578.118666666659;no;0.045741324921141906
1408;6582.12;6584.061333333327;no;0.5
1409;6544.08;6570.369999999993;no;0.0
1410;6577.63;6561.5446666666585;no;0.0
1411;6604.75;6555.04666666666;no;0.5
1412;6588.8;6555.531999999993;no;0.5
1413;6517.55;6561.4359999999915;no;0.5
1414;6152.76;6540.852666666659;no;0.0
1415;6185.15;6507.7546666666585;no;0.06440982624325008
1416;6199.69;6480.349999999993;no;0.0322524542011278
1417;6183.0;6453.92466666666;down;0.0
1418;6441.74;6443.519999999992;down;0.09305729820158605
1419;6461.2;6436.18666666666;no;0.5
1420;6437.29;6432.005999999993;no;0.5
1421;6396.18;6427.96666666666;no;0.2163265306122519
1422;6383.46;6417.02666666666;no;0.0
1423;6412.86;6405.7426666666615;no;0.46448087431690865
1424;6413.38;6397.0293333333275;no;0.5
1425;6406.06;6385.5913333333265;no;0.34097035040432405
1426;6393.41;6371.501999999994;no;0.0
1427;6411.96;6359.712666666662;no;0.5
1428;6393.53;6351.444666666662;no;0.0
1429;6406.1;6368.3339999999935;no;0.4070321811680811
1430;6407.66;6383.167999999995;no;0.5
1431;6399.27;6396.473333333329;no;nan
